INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:  31%|██████▍              | 6180/20000 [1:25:06<3:07:28,  1.23step/s]INFO 2026-09-04 01:17:00 ot_train.py:769 step:6K smpl:136K ep:242 epch:9.32 loss:0.038 grdn:0.749 lr:7.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.040 losses_after_in_ep_bound:0.036 losses_after_rm_padding:0.036
Training:  31%|██████▌              | 6210/20000 [1:25:30<3:06:49,  1.23step/s]INFO 2026-09-04 01:17:25 ot_train.py:769 step:6K smpl:137K ep:243 epch:9.36 loss:0.041 grdn:0.697 lr:7.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  31%|██████▌              | 6240/20000 [1:25:54<3:06:26,  1.23step/s]INFO 2026-09-04 01:17:49 ot_train.py:769 step:6K smpl:137K ep:245 epch:9.41 loss:0.041 grdn:0.809 lr:7.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  31%|██████▌              | 6270/20000 [1:26:19<3:06:01,  1.23step/s]INFO 2026-09-04 01:18:14 ot_train.py:769 step:6K smpl:138K ep:246 epch:9.45 loss:0.037 grdn:0.720 lr:7.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.041 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  32%|██████▌              | 6300/20000 [1:26:43<3:05:48,  1.23step/s]INFO 2026-09-04 01:18:38 ot_train.py:769 step:6K smpl:139K ep:247 epch:9.50 loss:0.038 grdn:0.748 lr:7.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.041 losses_after_in_ep_bound:0.036 losses_after_rm_padding:0.036
Training:  32%|██████▋              | 6330/20000 [1:27:08<3:05:11,  1.23step/s]INFO 2026-09-04 01:19:02 ot_train.py:769 step:6K smpl:139K ep:248 epch:9.54 loss:0.040 grdn:0.826 lr:7.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.039 losses_after_rm_padding:0.039
Training:  32%|██████▋              | 6360/20000 [1:27:32<3:04:52,  1.23step/s]INFO 2026-09-04 01:19:27 ot_train.py:769 step:6K smpl:140K ep:249 epch:9.59 loss:0.042 grdn:0.862 lr:7.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.040 losses_after_rm_padding:0.040
Training:  32%|██████▋              | 6390/20000 [1:27:56<3:04:27,  1.23step/s]INFO 2026-09-04 01:19:51 ot_train.py:769 step:6K smpl:141K ep:250 epch:9.63 loss:0.033 grdn:0.714 lr:7.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  32%|██████▋              | 6420/20000 [1:28:21<3:04:03,  1.23step/s]INFO 2026-09-04 01:20:16 ot_train.py:769 step:6K smpl:141K ep:252 epch:9.68 loss:0.040 grdn:0.830 lr:7.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.037 losses_after_rm_padding:0.037
Training:  32%|██████▊              | 6450/20000 [1:28:45<3:03:32,  1.23step/s]INFO 2026-09-04 01:20:40 ot_train.py:769 step:6K smpl:142K ep:253 epch:9.72 loss:0.034 grdn:0.729 lr:7.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.032 losses_after_rm_padding:0.032
Training:  32%|██████▊              | 6480/20000 [1:29:10<3:03:08,  1.23step/s]INFO 2026-09-04 01:21:04 ot_train.py:769 step:6K smpl:143K ep:254 epch:9.77 loss:0.040 grdn:0.775 lr:7.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.042 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  33%|██████▊              | 6510/20000 [1:29:34<3:02:46,  1.23step/s]INFO 2026-09-04 01:21:29 ot_train.py:769 step:7K smpl:143K ep:255 epch:9.81 loss:0.036 grdn:0.754 lr:7.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.037 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  33%|██████▊              | 6540/20000 [1:29:58<3:02:20,  1.23step/s]INFO 2026-09-04 01:21:53 ot_train.py:769 step:7K smpl:144K ep:256 epch:9.86 loss:0.034 grdn:0.738 lr:7.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.032 losses_after_rm_padding:0.032
Training:  33%|██████▉              | 6570/20000 [1:30:23<3:01:57,  1.23step/s]INFO 2026-09-04 01:22:17 ot_train.py:769 step:7K smpl:145K ep:258 epch:9.91 loss:0.036 grdn:0.818 lr:7.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  33%|██████▉              | 6600/20000 [1:30:47<3:01:23,  1.23step/s]INFO 2026-09-04 01:22:42 ot_train.py:769 step:7K smpl:145K ep:259 epch:9.95 loss:0.035 grdn:0.795 lr:7.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.033 losses_after_rm_padding:0.033
Training:  33%|██████▉              | 6630/20000 [1:31:11<3:00:57,  1.23step/s]INFO 2026-09-04 01:23:06 ot_train.py:769 step:7K smpl:146K ep:260 epch:10.00 loss:0.036 grdn:0.804 lr:7.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.039 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  33%|██████▉              | 6660/20000 [1:31:36<3:00:48,  1.23step/s]INFO 2026-09-04 01:23:31 ot_train.py:769 step:7K smpl:147K ep:261 epch:10.04 loss:0.037 grdn:0.784 lr:7.6e-05 data_s:0.030 prep_s:0.001 updt_s:0.792 step_s:0.823 smp/s:27 mem_gb:6.35 losses_after_forward:0.039 losses_after_in_ep_bound:0.036 losses_after_rm_padding:0.036
Training:  33%|███████              | 6690/20000 [1:32:01<3:00:16,  1.23step/s]INFO 2026-09-04 01:23:55 ot_train.py:769 step:7K smpl:147K ep:262 epch:10.09 loss:0.036 grdn:0.768 lr:7.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  34%|███████              | 6720/20000 [1:32:25<2:59:54,  1.23step/s]INFO 2026-09-04 01:24:20 ot_train.py:769 step:7K smpl:148K ep:263 epch:10.13 loss:0.035 grdn:0.739 lr:7.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.033 losses_after_rm_padding:0.033
Training:  34%|███████              | 6750/20000 [1:32:49<2:59:43,  1.23step/s]INFO 2026-09-04 01:24:44 ot_train.py:769 step:7K smpl:148K ep:265 epch:10.18 loss:0.033 grdn:0.723 lr:7.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.037 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  34%|███████              | 6780/20000 [1:33:14<2:59:17,  1.23step/s]INFO 2026-09-04 01:25:09 ot_train.py:769 step:7K smpl:149K ep:266 epch:10.22 loss:0.037 grdn:0.670 lr:7.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  34%|███████▏             | 6810/20000 [1:33:38<2:58:43,  1.23step/s]INFO 2026-09-04 01:25:33 ot_train.py:769 step:7K smpl:150K ep:267 epch:10.27 loss:0.040 grdn:0.764 lr:7.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.044 losses_after_in_ep_bound:0.038 losses_after_rm_padding:0.038
Training:  34%|███████▏             | 6840/20000 [1:34:03<2:58:16,  1.23step/s]INFO 2026-09-04 01:25:57 ot_train.py:769 step:7K smpl:150K ep:268 epch:10.31 loss:0.036 grdn:0.659 lr:7.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.039 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  34%|███████▏             | 6870/20000 [1:34:27<2:57:57,  1.23step/s]INFO 2026-09-04 01:26:22 ot_train.py:769 step:7K smpl:151K ep:269 epch:10.36 loss:0.031 grdn:0.690 lr:7.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.034 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  34%|███████▏             | 6900/20000 [1:34:51<2:57:25,  1.23step/s]INFO 2026-09-04 01:26:46 ot_train.py:769 step:7K smpl:152K ep:270 epch:10.40 loss:0.037 grdn:0.764 lr:7.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.041 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  35%|███████▎             | 6930/20000 [1:35:16<2:57:08,  1.23step/s]INFO 2026-09-04 01:27:10 ot_train.py:769 step:7K smpl:152K ep:272 epch:10.45 loss:0.032 grdn:0.719 lr:7.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.035 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  35%|███████▎             | 6960/20000 [1:35:40<2:56:39,  1.23step/s]INFO 2026-09-04 01:27:35 ot_train.py:769 step:7K smpl:153K ep:273 epch:10.49 loss:0.036 grdn:0.689 lr:7.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  35%|███████▎             | 6990/20000 [1:36:05<2:56:16,  1.23step/s]INFO 2026-09-04 01:27:59 ot_train.py:769 step:7K smpl:154K ep:274 epch:10.54 loss:0.035 grdn:0.705 lr:7.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.039 losses_after_in_ep_bound:0.033 losses_after_rm_padding:0.033
Training:  35%|███████▎             | 7020/20000 [1:36:29<2:55:59,  1.23step/s]INFO 2026-09-04 01:28:24 ot_train.py:769 step:7K smpl:154K ep:275 epch:10.58 loss:0.036 grdn:0.717 lr:7.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.040 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  35%|███████▍             | 7050/20000 [1:36:53<2:55:30,  1.23step/s]INFO 2026-09-04 01:28:48 ot_train.py:769 step:7K smpl:155K ep:276 epch:10.63 loss:0.031 grdn:0.695 lr:7.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.033 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  35%|███████▍             | 7080/20000 [1:37:18<2:55:06,  1.23step/s]INFO 2026-09-04 01:29:12 ot_train.py:769 step:7K smpl:156K ep:278 epch:10.67 loss:0.032 grdn:0.756 lr:7.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  36%|███████▍             | 7110/20000 [1:37:42<2:54:39,  1.23step/s]INFO 2026-09-04 01:29:37 ot_train.py:769 step:7K smpl:156K ep:279 epch:10.72 loss:0.035 grdn:0.664 lr:7.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.037 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  36%|███████▍             | 7140/20000 [1:38:07<2:54:19,  1.23step/s]INFO 2026-09-04 01:30:01 ot_train.py:769 step:7K smpl:157K ep:280 epch:10.76 loss:0.036 grdn:0.766 lr:7.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.039 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  36%|███████▌             | 7170/20000 [1:38:31<2:53:46,  1.23step/s]INFO 2026-09-04 01:30:26 ot_train.py:769 step:7K smpl:158K ep:281 epch:10.81 loss:0.031 grdn:0.691 lr:7.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.034 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  36%|███████▌             | 7200/20000 [1:38:55<2:53:26,  1.23step/s]INFO 2026-09-04 01:30:50 ot_train.py:769 step:7K smpl:158K ep:282 epch:10.86 loss:0.032 grdn:0.726 lr:7.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.033 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  36%|███████▌             | 7230/20000 [1:39:20<2:52:53,  1.23step/s]INFO 2026-09-04 01:31:14 ot_train.py:769 step:7K smpl:159K ep:283 epch:10.90 loss:0.036 grdn:0.680 lr:7.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.040 losses_after_in_ep_bound:0.034 losses_after_rm_padding:0.034
Training:  36%|███████▌             | 7260/20000 [1:39:44<2:52:39,  1.23step/s]INFO 2026-09-04 01:31:39 ot_train.py:769 step:7K smpl:160K ep:285 epch:10.95 loss:0.034 grdn:0.710 lr:7.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.032 losses_after_rm_padding:0.032
Training:  36%|███████▋             | 7290/20000 [1:40:08<2:52:09,  1.23step/s]INFO 2026-09-04 01:32:03 ot_train.py:769 step:7K smpl:160K ep:286 epch:10.99 loss:0.035 grdn:0.666 lr:7.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.043 losses_after_in_ep_bound:0.033 losses_after_rm_padding:0.033
Training:  37%|███████▋             | 7320/20000 [1:40:33<2:52:00,  1.23step/s]INFO 2026-09-04 01:32:28 ot_train.py:769 step:7K smpl:161K ep:287 epch:11.04 loss:0.030 grdn:0.691 lr:7.1e-05 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.823 smp/s:27 mem_gb:6.35 losses_after_forward:0.036 losses_after_in_ep_bound:0.028 losses_after_rm_padding:0.028
Training:  37%|███████▋             | 7350/20000 [1:40:58<2:51:25,  1.23step/s]INFO 2026-09-04 01:32:52 ot_train.py:769 step:7K smpl:162K ep:288 epch:11.08 loss:0.032 grdn:0.743 lr:7.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  37%|███████▋             | 7380/20000 [1:41:22<2:51:02,  1.23step/s]INFO 2026-09-04 01:33:17 ot_train.py:769 step:7K smpl:162K ep:289 epch:11.13 loss:0.032 grdn:0.675 lr:7.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  37%|███████▊             | 7410/20000 [1:41:46<2:50:42,  1.23step/s]INFO 2026-09-04 01:33:41 ot_train.py:769 step:7K smpl:163K ep:290 epch:11.17 loss:0.035 grdn:0.703 lr:7.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.038 losses_after_in_ep_bound:0.033 losses_after_rm_padding:0.033
Training:  37%|███████▊             | 7440/20000 [1:42:11<2:50:25,  1.23step/s]INFO 2026-09-04 01:34:05 ot_train.py:769 step:7K smpl:164K ep:292 epch:11.22 loss:0.036 grdn:0.834 lr:7.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.039 losses_after_in_ep_bound:0.035 losses_after_rm_padding:0.035
Training:  37%|███████▊             | 7470/20000 [1:42:35<2:49:44,  1.23step/s]INFO 2026-09-04 01:34:30 ot_train.py:769 step:7K smpl:164K ep:293 epch:11.26 loss:0.031 grdn:0.666 lr:7.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.034 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  38%|███████▉             | 7500/20000 [1:43:00<2:49:30,  1.23step/s]INFO 2026-09-04 01:34:54 ot_train.py:769 step:8K smpl:165K ep:294 epch:11.31 loss:0.034 grdn:0.721 lr:7.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.039 losses_after_in_ep_bound:0.032 losses_after_rm_padding:0.032
Training:  38%|███████▉             | 7530/20000 [1:43:24<2:49:06,  1.23step/s]INFO 2026-09-04 01:35:19 ot_train.py:769 step:8K smpl:166K ep:295 epch:11.35 loss:0.028 grdn:0.692 lr:7.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.031 losses_after_in_ep_bound:0.027 losses_after_rm_padding:0.027
Training:  38%|███████▉             | 7560/20000 [1:43:48<2:48:33,  1.23step/s]INFO 2026-09-04 01:35:43 ot_train.py:769 step:8K smpl:166K ep:296 epch:11.40 loss:0.031 grdn:0.733 lr:7.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.035 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  38%|███████▉             | 7590/20000 [1:44:13<2:48:09,  1.23step/s]INFO 2026-09-04 01:36:07 ot_train.py:769 step:8K smpl:167K ep:298 epch:11.44 loss:0.032 grdn:0.716 lr:6.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.033 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  38%|████████             | 7620/20000 [1:44:37<2:47:47,  1.23step/s]INFO 2026-09-04 01:36:32 ot_train.py:769 step:8K smpl:168K ep:299 epch:11.49 loss:0.031 grdn:0.681 lr:6.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  38%|████████             | 7650/20000 [1:45:02<2:47:25,  1.23step/s]INFO 2026-09-04 01:36:56 ot_train.py:769 step:8K smpl:168K ep:300 epch:11.53 loss:0.028 grdn:0.593 lr:6.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.032 losses_after_in_ep_bound:0.026 losses_after_rm_padding:0.026
Training:  38%|████████             | 7680/20000 [1:45:26<2:46:57,  1.23step/s]INFO 2026-09-04 01:37:21 ot_train.py:769 step:8K smpl:169K ep:301 epch:11.58 loss:0.033 grdn:0.639 lr:6.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  39%|████████             | 7710/20000 [1:45:50<2:46:30,  1.23step/s]INFO 2026-09-04 01:37:45 ot_train.py:769 step:8K smpl:170K ep:302 epch:11.62 loss:0.031 grdn:0.771 lr:6.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.033 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  39%|████████▏            | 7740/20000 [1:46:15<2:46:11,  1.23step/s]INFO 2026-09-04 01:38:09 ot_train.py:769 step:8K smpl:170K ep:303 epch:11.67 loss:0.030 grdn:0.659 lr:6.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.035 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  39%|████████▏            | 7770/20000 [1:46:39<2:45:40,  1.23step/s]INFO 2026-09-04 01:38:34 ot_train.py:769 step:8K smpl:171K ep:305 epch:11.71 loss:0.030 grdn:0.650 lr:6.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.035 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  39%|████████▏            | 7800/20000 [1:47:03<2:45:23,  1.23step/s]INFO 2026-09-04 01:38:58 ot_train.py:769 step:8K smpl:172K ep:306 epch:11.76 loss:0.030 grdn:0.724 lr:6.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.032 losses_after_in_ep_bound:0.028 losses_after_rm_padding:0.028
Training:  39%|████████▏            | 7830/20000 [1:47:28<2:44:57,  1.23step/s]INFO 2026-09-04 01:39:23 ot_train.py:769 step:8K smpl:172K ep:307 epch:11.81 loss:0.033 grdn:0.678 lr:6.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.811 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.031 losses_after_rm_padding:0.031
Training:  39%|████████▎            | 7860/20000 [1:47:52<2:44:23,  1.23step/s]INFO 2026-09-04 01:39:47 ot_train.py:769 step:8K smpl:173K ep:308 epch:11.85 loss:0.032 grdn:0.664 lr:6.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.030 losses_after_rm_padding:0.030
Training:  39%|████████▎            | 7890/20000 [1:48:17<2:44:11,  1.23step/s]INFO 2026-09-04 01:40:11 ot_train.py:769 step:8K smpl:174K ep:309 epch:11.90 loss:0.031 grdn:0.671 lr:6.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.035 losses_after_in_ep_bound:0.029 losses_after_rm_padding:0.029
Training:  40%|████████▎            | 7920/20000 [1:48:41<2:43:43,  1.23step/s]INFO 2026-09-04 01:40:36 ot_train.py:769 step:8K smpl:174K ep:310 epch:11.94 loss:0.034 grdn:0.659 lr:6.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.036 losses_after_in_ep_bound:0.032 losses_after_rm_padding:0.032
Training:  40%|████████▎            | 7950/20000 [1:49:05<2:43:15,  1.23step/s]INFO 2026-09-04 01:41:00 ot_train.py:769 step:8K smpl:175K ep:312 epch:11.99 loss:0.029 grdn:0.687 lr:6.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.029 losses_after_in_ep_bound:0.027 losses_after_rm_padding:0.027
